                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.8972,                 3.5265,                 1.2339,                0.31045,                0.47641,                 0.3357,                0.27314,                      0,                    inf,                      0,               0.070136,              0.0033183,              0.0033183
                      1,                0.73145,                  1.686,                 1.0735,                0.47512,                0.55478,                0.53122,                 0.4342,                      0,                    inf,                      0,               0.040092,              0.0066077,              0.0066077
                      2,                0.77474,                 1.4544,                 1.0797,                0.56551,                0.53866,                0.55255,                0.42533,                      0,                    inf,                      0,               0.010004,              0.0098531,              0.0098531
                      3,                0.80339,                 1.3741,                 1.1069,                0.72696,                0.66201,                0.72139,                0.58428,                      0,                    inf,                      0,               0.009802,               0.009802,               0.009802
                      4,                0.79016,                 1.2555,                 1.0944,                0.75438,                0.68525,                0.74835,                0.59376,                      0,                    inf,                      0,               0.009802,               0.009802,               0.009802
                      5,                0.77748,                 1.1594,                 1.0907,                0.81399,                0.71225,                0.81363,                0.67411,                      0,                    inf,                      0,               0.009736,               0.009736,               0.009736
                      6,                0.76333,                 1.0941,                 1.0725,                0.85249,                0.71454,                0.81157,                0.67238,                      0,                    inf,                      0,                0.00967,                0.00967,                0.00967
                      7,                0.75177,                  1.037,                 1.0652,                0.87068,                0.76298,                0.85645,                0.71317,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      8,                0.73686,                 1.0145,                 1.0661,                 0.8825,                0.76272,                0.85957,                0.71283,                      0,                    inf,                      0,               0.009538,               0.009538,               0.009538
                      9,                0.72644,                0.98016,                 1.0591,                0.93237,                0.77889,                0.87488,                0.72911,                      0,                    inf,                      0,               0.009472,               0.009472,               0.009472
                     10,                 0.7208,                0.94915,                 1.0516,                0.88307,                0.80333,                0.87994,                0.73134,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                     11,                0.70541,                0.88864,                 1.0438,                0.92512,                0.80953,                0.88756,                0.74293,                      0,                    inf,                      0,                0.00934,                0.00934,                0.00934
                     12,                0.69752,                0.88119,                 1.0405,                0.93756,                0.81762,                0.90023,                0.75638,                      0,                    inf,                      0,               0.009274,               0.009274,               0.009274
                     13,                0.67744,                0.84662,                   1.03,                0.92275,                0.82713,                0.90636,                0.75274,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     14,                0.67735,                0.83424,                  1.027,                0.90088,                0.82008,                0.90456,                0.75191,                      0,                    inf,                      0,               0.009142,               0.009142,               0.009142
                     15,                 0.6803,                0.84294,                 1.0296,                0.90041,                0.85939,                0.91594,                0.76146,                      0,                    inf,                      0,               0.009076,               0.009076,               0.009076
                     16,                0.66311,                0.79774,                 1.0196,                0.89365,                0.84266,                0.90567,                0.76721,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     17,                0.66717,                0.78947,                 1.0262,                0.95688,                0.85404,                 0.9298,                0.78621,                      0,                    inf,                      0,               0.008944,               0.008944,               0.008944
                     18,                0.65168,                0.77914,                 1.0166,                0.93758,                0.83496,                0.92205,                0.76399,                      0,                    inf,                      0,               0.008878,               0.008878,               0.008878
                     19,                0.65836,                0.77834,                 1.0211,                 0.9104,                0.87577,                0.92873,                0.77949,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     20,                0.64401,                0.75326,                 1.0128,                0.92205,                0.85885,                 0.9267,                0.77597,                      0,                    inf,                      0,               0.008746,               0.008746,               0.008746
                     21,                 0.6382,                0.74503,                 1.0109,                0.92175,                0.84818,                0.92578,                0.77998,                      0,                    inf,                      0,                0.00868,                0.00868,                0.00868
                     22,                0.64147,                0.73609,                 1.0059,                0.94268,                0.86351,                0.93065,                0.79479,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     23,                0.63816,                0.72774,                  1.006,                0.92617,                0.86833,                0.93766,                0.78591,                      0,                    inf,                      0,               0.008548,               0.008548,               0.008548
                     24,                0.63524,                0.72692,                 1.0094,                0.90989,                 0.8515,                0.91981,                0.77847,                      0,                    inf,                      0,               0.008482,               0.008482,               0.008482
                     25,                0.62684,                0.71438,                 1.0061,                0.93894,                0.89085,                0.94585,                0.79561,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     26,                 0.6166,                0.69943,                0.99482,                0.94719,                0.86587,                0.94039,                0.79301,                      0,                    inf,                      0,                0.00835,                0.00835,                0.00835
                     27,                0.61695,                0.70519,                0.99838,                0.95361,                0.86479,                0.94321,                0.79284,                      0,                    inf,                      0,               0.008284,               0.008284,               0.008284
                     28,                0.62094,                0.69395,                 1.0004,                0.93404,                0.86713,                0.94415,                0.80276,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     29,                0.61727,                 0.6838,                0.99264,                0.93704,                0.90798,                0.94899,                0.79749,                      0,                    inf,                      0,               0.008152,               0.008152,               0.008152
                     30,                 0.6097,                0.69167,                0.99514,                0.93845,                0.89171,                0.94487,                0.80525,                      0,                    inf,                      0,               0.008086,               0.008086,               0.008086
                     31,                 0.6018,                0.67425,                0.99084,                0.92515,                0.89044,                0.94863,                0.80103,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     32,                0.61165,                0.66786,                0.99635,                0.94649,                 0.8684,                0.94637,                0.80109,                      0,                    inf,                      0,               0.007954,               0.007954,               0.007954
                     33,                0.59928,                0.64635,                0.98531,                 0.9454,                0.88347,                0.94437,                0.80292,                      0,                    inf,                      0,               0.007888,               0.007888,               0.007888
                     34,                0.59514,                0.63962,                 0.9815,                0.94275,                0.87742,                 0.9365,                0.79412,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     35,                0.59709,                0.64486,                0.98945,                0.93749,                0.90488,                0.94814,                0.80564,                      0,                    inf,                      0,               0.007756,               0.007756,               0.007756
                     36,                0.59374,                0.62945,                0.98363,                 0.9462,                0.89318,                0.95353,                0.80994,                      0,                    inf,                      0,                0.00769,                0.00769,                0.00769
                     37,                  0.587,                0.64282,                0.98425,                0.96238,                0.87255,                0.94602,                0.80344,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     38,                0.58987,                0.62294,                0.98223,                0.94505,                0.90781,                0.95493,                0.80872,                      0,                    inf,                      0,               0.007558,               0.007558,               0.007558
                     39,                0.58579,                0.62417,                0.97917,                0.96205,                0.90397,                0.95437,                0.80719,                      0,                    inf,                      0,               0.007492,               0.007492,               0.007492
                     40,                0.58621,                0.61678,                0.98353,                0.95634,                0.90404,                0.95737,                0.81256,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     41,                 0.5799,                0.61133,                0.97842,                0.93995,                0.89444,                0.95064,                0.81326,                      0,                    inf,                      0,                0.00736,                0.00736,                0.00736
                     42,                0.57345,                0.60792,                0.97539,                0.95253,                0.92789,                0.95864,                0.81925,                      0,                    inf,                      0,               0.007294,               0.007294,               0.007294
                     43,                0.57678,                0.59637,                0.97801,                0.93374,                0.92269,                0.95915,                0.81421,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     44,                0.57823,                0.60075,                 0.9801,                0.95824,                0.91471,                0.95962,                0.81559,                      0,                    inf,                      0,               0.007162,               0.007162,               0.007162
                     45,                0.57393,                0.59318,                 0.9713,                0.94482,                0.90089,                 0.9606,                0.82199,                      0,                    inf,                      0,               0.007096,               0.007096,               0.007096
                     46,                0.56681,                0.58839,                0.97029,                0.95322,                0.89999,                0.95785,                0.81855,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     47,                0.57616,                0.58645,                0.97519,                0.95102,                0.92433,                0.96273,                0.82075,                      0,                    inf,                      0,               0.006964,               0.006964,               0.006964
                     48,                0.56459,                0.58053,                0.97008,                0.96074,                0.90294,                0.95975,                0.81735,                      0,                    inf,                      0,               0.006898,               0.006898,               0.006898
                     49,                0.55623,                0.58435,                0.96813,                0.95287,                0.92268,                0.95849,                0.81695,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     50,                0.56898,                0.56802,                0.97105,                0.96464,                0.90755,                0.96245,                0.82822,                      0,                    inf,                      0,               0.006766,               0.006766,               0.006766
                     51,                0.56826,                0.56736,                0.97122,                0.94466,                0.92619,                0.95969,                0.82068,                      0,                    inf,                      0,                 0.0067,                 0.0067,                 0.0067
                     52,                0.56474,                0.58055,                0.97042,                0.94567,                0.91627,                0.96152,                0.82219,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     53,                0.56581,                0.55813,                0.96635,                0.95461,                0.93258,                0.96663,                0.82908,                      0,                    inf,                      0,               0.006568,               0.006568,               0.006568
                     54,                0.55361,                0.56358,                0.96784,                0.95578,                0.91559,                0.96288,                0.82038,                      0,                    inf,                      0,               0.006502,               0.006502,               0.006502
                     55,                0.55619,                0.56055,                0.96449,                0.93419,                0.93447,                0.96124,                0.82016,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     56,                0.55423,                 0.5555,                0.96644,                0.94607,                0.92387,                0.96598,                0.82476,                      0,                    inf,                      0,                0.00637,                0.00637,                0.00637
                     57,                0.55399,                0.55216,                0.96413,                0.95311,                0.92383,                0.96397,                0.82996,                      0,                    inf,                      0,               0.006304,               0.006304,               0.006304
                     58,                0.54967,                0.54004,                0.96802,                 0.9594,                0.93281,                0.96461,                0.83318,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     59,                0.54817,                 0.5378,                0.96604,                0.93647,                 0.9231,                0.96299,                0.82862,                      0,                    inf,                      0,               0.006172,               0.006172,               0.006172
                     60,                0.53841,                0.52836,                0.95957,                 0.9574,                0.93276,                 0.9664,                0.83162,                      0,                    inf,                      0,               0.006106,               0.006106,               0.006106
                     61,                0.53409,                0.52767,                0.96111,                0.94517,                0.93312,                 0.9615,                0.82393,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     62,                0.54197,                0.52408,                 0.9575,                0.95587,                0.94265,                0.96958,                0.83697,                      0,                    inf,                      0,               0.005974,               0.005974,               0.005974
                     63,                0.54123,                 0.5181,                0.95779,                0.96634,                0.93087,                0.96599,                0.83289,                      0,                    inf,                      0,               0.005908,               0.005908,               0.005908
                     64,                0.53578,                0.52306,                 0.9594,                0.96175,                0.93093,                0.97059,                0.83375,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     65,                0.52977,                0.52088,                0.95579,                0.94083,                0.94491,                0.96466,                0.83832,                      0,                    inf,                      0,               0.005776,               0.005776,               0.005776
                     66,                0.53971,                0.51476,                0.95681,                0.94649,                0.93129,                0.96237,                0.82663,                      0,                    inf,                      0,                0.00571,                0.00571,                0.00571
                     67,                 0.5351,                0.51787,                0.95245,                0.94711,                 0.9389,                0.96601,                0.83525,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     68,                0.53079,                0.51953,                0.95478,                0.96685,                0.93846,                0.96834,                0.83426,                      0,                    inf,                      0,               0.005578,               0.005578,               0.005578
                     69,                0.53274,                0.52317,                0.95876,                0.96365,                0.93701,                0.97181,                0.83509,                      0,                    inf,                      0,               0.005512,               0.005512,               0.005512
                     70,                0.53655,                0.51364,                0.95514,                0.96037,                0.94049,                0.96785,                0.83422,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     71,                0.52857,                0.49291,                0.95009,                0.95556,                0.93956,                0.96965,                0.84251,                      0,                    inf,                      0,                0.00538,                0.00538,                0.00538
                     72,                0.52605,                0.50677,                0.95276,                0.95713,                0.94318,                0.96787,                0.83972,                      0,                    inf,                      0,               0.005314,               0.005314,               0.005314
                     73,                0.51848,                0.49409,                0.94769,                0.96138,                 0.9236,                 0.9653,                0.83725,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     74,                0.51629,                0.49176,                0.95051,                0.95457,                0.94382,                0.96724,                0.84001,                      0,                    inf,                      0,               0.005182,               0.005182,               0.005182
                     75,                0.51735,                0.49484,                0.94842,                0.95009,                0.93496,                 0.9661,                0.84027,                      0,                    inf,                      0,               0.005116,               0.005116,               0.005116
                     76,                0.51963,                0.47935,                0.94776,                0.96324,                0.93868,                0.96954,                0.83823,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     77,                 0.5242,                 0.4921,                0.95081,                0.95664,                0.93654,                0.96839,                0.83819,                      0,                    inf,                      0,               0.004984,               0.004984,               0.004984
                     78,                 0.5155,                0.48216,                0.94816,                0.95543,                0.93672,                0.97269,                0.84012,                      0,                    inf,                      0,               0.004918,               0.004918,               0.004918
                     79,                0.50914,                0.47791,                0.94481,                0.95857,                0.93409,                0.96942,                0.83945,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     80,                0.51264,                0.48075,                0.94837,                 0.9542,                0.94808,                0.96977,                 0.8414,                      0,                    inf,                      0,               0.004786,               0.004786,               0.004786
                     81,                0.50645,                0.47209,                0.94522,                0.95517,                0.94295,                0.97059,                0.83965,                      0,                    inf,                      0,                0.00472,                0.00472,                0.00472
                     82,                0.51136,                0.48007,                0.94932,                0.96133,                 0.9442,                0.97188,                0.84085,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     83,                0.50798,                0.47327,                0.94088,                 0.9538,                 0.9456,                 0.9714,                0.84499,                      0,                    inf,                      0,               0.004588,               0.004588,               0.004588
                     84,                0.50338,                0.46939,                0.94367,                0.95838,                0.94846,                 0.9744,                0.84177,                      0,                    inf,                      0,               0.004522,               0.004522,               0.004522
                     85,                0.49511,                0.47238,                0.94487,                0.95365,                0.94256,                0.97421,                0.84685,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     86,                0.49852,                0.46347,                 0.9386,                0.94692,                 0.9419,                0.96976,                0.84206,                      0,                    inf,                      0,                0.00439,                0.00439,                0.00439
                     87,                0.51148,                0.47254,                0.94602,                0.96439,                0.92743,                0.97221,                0.84263,                      0,                    inf,                      0,               0.004324,               0.004324,               0.004324
                     88,                0.50061,                0.45715,                0.94361,                0.95885,                0.94509,                0.97202,                0.84459,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     89,                0.50139,                0.45316,                0.94356,                0.96197,                 0.9276,                0.97083,                0.84012,                      0,                    inf,                      0,               0.004192,               0.004192,               0.004192
                     90,                0.50209,                0.45172,                0.94158,                0.95276,                0.95752,                 0.9726,                0.84781,                      0,                    inf,                      0,               0.004126,               0.004126,               0.004126
                     91,                0.49215,                0.44955,                0.93797,                 0.9479,                 0.9454,                0.97035,                 0.8464,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     92,                0.49106,                0.45409,                0.93804,                0.94844,                0.95482,                0.97106,                0.84437,                      0,                    inf,                      0,               0.003994,               0.003994,               0.003994
                     93,                0.49173,                0.44981,                0.93854,                0.94869,                0.94696,                0.97329,                0.84186,                      0,                    inf,                      0,               0.003928,               0.003928,               0.003928
                     94,                0.48586,                  0.442,                0.93504,                0.95699,                0.94496,                0.97252,                 0.8439,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     95,                0.48844,                0.43775,                0.93944,                0.95051,                0.94201,                0.97084,                0.84153,                      0,                    inf,                      0,               0.003796,               0.003796,               0.003796
                     96,                0.48211,                0.43887,                0.93715,                0.94164,                0.95526,                0.97295,                0.84176,                      0,                    inf,                      0,                0.00373,                0.00373,                0.00373
                     97,                0.48378,                 0.4346,                 0.9367,                0.95954,                0.93587,                0.97091,                0.84496,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     98,                0.48139,                0.43924,                0.93784,                0.95884,                0.93802,                0.96903,                0.84431,                      0,                    inf,                      0,               0.003598,               0.003598,               0.003598
                     99,                 0.4758,                0.43594,                0.93857,                0.94996,                0.93811,                0.97177,                0.84809,                      0,                    inf,                      0,               0.003532,               0.003532,               0.003532
                    100,                0.47229,                0.41732,                0.93269,                0.96234,                0.93875,                0.97417,                0.84839,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                    101,                0.47423,                0.43012,                0.93265,                0.95385,                0.94997,                0.97294,                0.84838,                      0,                    inf,                      0,                 0.0034,                 0.0034,                 0.0034
                    102,                0.46865,                0.41914,                0.93142,                0.95852,                0.93896,                0.97368,                0.84561,                      0,                    inf,                      0,               0.003334,               0.003334,               0.003334
                    103,                0.46938,                0.40996,                0.92791,                0.94982,                 0.9425,                0.97036,                0.84858,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                    104,                0.47317,                0.41722,                0.93291,                0.95124,                0.94143,                0.97136,                0.84833,                      0,                    inf,                      0,               0.003202,               0.003202,               0.003202
                    105,                0.46526,                0.41189,                0.92973,                0.95737,                0.93887,                0.97037,                0.84481,                      0,                    inf,                      0,               0.003136,               0.003136,               0.003136
                    106,                0.46773,                0.41125,                 0.9318,                0.95288,                 0.9467,                0.96904,                 0.8491,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                    107,                0.46248,                0.41582,                0.92576,                 0.9564,                0.93905,                0.96816,                0.84823,                      0,                    inf,                      0,               0.003004,               0.003004,               0.003004
                    108,                0.46428,                0.40946,                 0.9272,                0.96061,                0.93827,                0.96968,                0.84869,                      0,                    inf,                      0,               0.002938,               0.002938,               0.002938
                    109,                0.46193,                0.41532,                0.92667,                 0.9573,                0.93797,                0.96896,                0.84948,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                    110,                0.45975,                0.40669,                0.92991,                0.93992,                0.95203,                 0.9681,                0.84789,                      0,                    inf,                      0,               0.002806,               0.002806,               0.002806
                    111,                0.45955,                0.40059,                0.92917,                0.96493,                0.93101,                0.97194,                0.84876,                      0,                    inf,                      0,                0.00274,                0.00274,                0.00274
                    112,                0.45849,                0.40393,                0.92739,                0.95691,                0.93638,                0.97044,                0.84641,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                    113,                0.46289,                 0.4041,                0.93252,                0.95676,                0.93521,                0.96754,                0.84315,                      0,                    inf,                      0,               0.002608,               0.002608,               0.002608
                    114,                 0.4487,                0.39244,                0.92122,                0.96101,                0.93378,                0.96709,                0.84483,                      0,                    inf,                      0,               0.002542,               0.002542,               0.002542
                    115,                0.44854,                0.38481,                0.92404,                 0.9468,                 0.9471,                0.96784,                0.84607,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                    116,                 0.4494,                0.38722,                0.92481,                0.95576,                0.94003,                 0.9671,                0.84588,                      0,                    inf,                      0,                0.00241,                0.00241,                0.00241
                    117,                0.44774,                0.38468,                 0.9185,                0.95891,                0.94568,                0.97051,                 0.8497,                      0,                    inf,                      0,               0.002344,               0.002344,               0.002344
                    118,                0.44769,                0.39477,                0.92716,                 0.9648,                0.94205,                0.97208,                0.85288,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                    119,                 0.4497,                0.39129,                0.92267,                 0.9595,                0.94044,                 0.9719,                0.85429,                      0,                    inf,                      0,               0.002212,               0.002212,               0.002212
                    120,                0.44449,                0.38277,                0.91731,                0.95312,                0.94226,                0.97111,                0.85124,                      0,                    inf,                      0,               0.002146,               0.002146,               0.002146
                    121,                 0.4355,                0.38623,                0.92102,                0.96786,                0.93001,                0.97018,                0.85102,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                    122,                0.43573,                0.36942,                0.92187,                0.95912,                0.93732,                0.97247,                  0.853,                      0,                    inf,                      0,               0.002014,               0.002014,               0.002014
                    123,                0.43767,                0.37756,                0.91951,                0.95758,                0.94575,                0.97221,                0.85172,                      0,                    inf,                      0,               0.001948,               0.001948,               0.001948
                    124,                0.43661,                0.36644,                0.91778,                0.95714,                0.94489,                0.97346,                0.84895,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                    125,                0.43545,                0.37647,                0.91876,                0.95828,                0.93643,                0.96961,                 0.8466,                      0,                    inf,                      0,               0.001816,               0.001816,               0.001816
                    126,                 0.4281,                 0.3638,                0.91221,                0.95251,                0.95102,                0.96943,                0.84564,                      0,                    inf,                      0,                0.00175,                0.00175,                0.00175
                    127,                0.43336,                0.36792,                 0.9178,                0.95468,                0.94359,                0.96887,                0.84781,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                    128,                0.42624,                0.36407,                0.91498,                0.96447,                0.93165,                0.97035,                0.84961,                      0,                    inf,                      0,               0.001618,               0.001618,               0.001618
                    129,                 0.4257,                0.35621,                0.91688,                0.96496,                0.93014,                0.97051,                0.84733,                      0,                    inf,                      0,               0.001552,               0.001552,               0.001552
                    130,                0.42136,                0.35123,                0.91443,                0.96031,                0.94288,                0.97098,                0.84993,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                    131,                0.42489,                0.35653,                 0.9144,                0.94997,                0.95097,                0.97103,                0.85096,                      0,                    inf,                      0,                0.00142,                0.00142,                0.00142
                    132,                  0.421,                0.35001,                0.91545,                0.95643,                0.94231,                0.96889,                0.84801,                      0,                    inf,                      0,               0.001354,               0.001354,               0.001354
                    133,                0.41848,                0.35176,                 0.9141,                0.96034,                0.93807,                0.96964,                0.85086,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                    134,                0.42134,                 0.3522,                0.91166,                0.96712,                0.93626,                0.96738,                 0.8499,                      0,                    inf,                      0,               0.001222,               0.001222,               0.001222
                    135,                0.42046,                0.35145,                  0.911,                0.95494,                 0.9458,                0.96809,                0.84962,                      0,                    inf,                      0,               0.001156,               0.001156,               0.001156
                    136,                0.41831,                0.35187,                 0.9136,                0.95959,                0.93977,                0.96973,                0.85148,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                    137,                0.41667,                0.34026,                0.91213,                0.96385,                0.93657,                0.97286,                0.85208,                      0,                    inf,                      0,               0.001024,               0.001024,               0.001024
                    138,                0.40416,                0.33791,                0.91036,                0.96691,                0.93617,                0.97135,                0.85225,                      0,                    inf,                      0,               0.000958,               0.000958,               0.000958
                    139,                0.41193,                0.33483,                 0.9081,                0.96165,                0.94277,                0.97174,                0.85173,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                    140,                0.41236,                0.23001,                0.87432,                0.96108,                0.93851,                0.97021,                0.84818,                      0,                    inf,                      0,               0.000826,               0.000826,               0.000826
                    141,                 0.4047,                0.22745,                0.86781,                0.96547,                0.93842,                0.96981,                0.84514,                      0,                    inf,                      0,                0.00076,                0.00076,                0.00076
                    142,                0.39975,                0.22314,                0.86834,                0.96225,                0.93792,                0.96951,                0.84525,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                    143,                0.39716,                0.22308,                0.86829,                0.95481,                0.94584,                0.96955,                0.84347,                      0,                    inf,                      0,               0.000628,               0.000628,               0.000628
                    144,                0.39307,                0.21827,                0.86716,                0.96016,                0.93618,                0.96933,                0.84634,                      0,                    inf,                      0,               0.000562,               0.000562,               0.000562
                    145,                0.39556,                 0.2182,                0.86871,                0.95904,                0.94105,                0.96992,                0.84625,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                    146,                0.38954,                0.21835,                0.86703,                0.95594,                 0.9418,                 0.9696,                0.84664,                      0,                    inf,                      0,                0.00043,                0.00043,                0.00043
                    147,                0.38767,                0.21358,                0.86298,                0.95089,                0.94463,                0.96867,                 0.8472,                      0,                    inf,                      0,               0.000364,               0.000364,               0.000364
                    148,                 0.3867,                0.21473,                 0.8602,                0.95263,                0.94591,                0.96757,                0.84574,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                    149,                0.38763,                0.21478,                0.86026,                0.95369,                0.94358,                0.96712,                0.84582,                      0,                    inf,                      0,               0.000232,               0.000232,               0.000232
